5.361592603225199127e+01,1.224331023502379168e+01,1.218123087385242975e+01,8.213729897976829619e+00,5.973044464038292034e+00,6.113976804040447632e+00,9.752738243588902733e+00,1.362649189906017577e+00,6.354385077000940463e+00,1.259728381853008550e+01,2.681329247040441999e+01,1.355741447294902891e+01,1.665646986846130329e+00,7.512096873234592742e+00,5.530489954176947442e+00,7.604438642297650652e+00,2.834414392363235891e+01
1.005731708524307777e+01,6.330580231948037806e+01,5.976921115266915940e+00,4.200049954848502409e+00,3.536969391611034297e+00,3.477240176177297304e+00,9.339542205023939614e-01,2.024562280179123874e+00,3.016773913672185614e+00,6.667932147232911611e+00,5.416341165394707780e+00,4.316661611404670751e+00,1.131844600795350181e-01,1.482573133888438477e+00,9.376101515685583365e+00,2.643603133159269092e+00,6.192632480724514110e+00
3.601572012631537589e+00,3.897613576740062591e+00,5.710111356681400707e+01,1.788127397672616414e+00,1.201662677919133282e+00,2.707272159464145123e+00,2.649701580638814113e-01,4.020679979243143021e-01,4.097679126599667043e+00,3.000914597318331545e+00,2.519880616148868935e+00,3.467377596143101481e+00,3.938513306821657678e-01,9.667673716012084029e-01,6.175537539654564867e+00,4.569190600522193280e-01,3.035124219801737855e+00
3.652652523832622400e+00,3.121890322230464143e+00,3.322636858211492683e+00,6.466527049269569716e+01,9.976067514800353031e-01,3.098717437891041815e+00,1.056470125270544891e+01,8.725567450173934425e-01,6.948159930590702693e+00,1.932733955719684760e+00,3.381207058870661086e+00,2.195047971775674345e+00,1.152493117161211389e+00,1.160808586937833287e+00,2.329925978145928944e+00,6.853785900783290197e-01,2.680210500550728181e+00
9.287545660631378874e-01,7.490365652874021452e-01,9.733083985039102659e-01,5.097956334338835660e-01,7.689885375991937622e+01,7.446613756043979349e-01,8.198334098511182721e-02,1.133939382291326292e-01,1.178512038175113963e+00,6.988904036307788115e-01,1.914949021493099535e+00,4.597627751791957817e-01,3.976751300091770774e-02,1.370569596934640144e-01,5.837151921043355784e+00,1.925587467362924077e+00,1.431893281116142447e+00
4.082085193581278304e+00,2.404063613830037305e+00,2.102813668820128878e+00,2.198653780877540154e+00,2.813956417684846834e+00,5.070158624180226781e+01,1.521741982029251616e+01,8.660221790855451296e-01,2.681476393608560382e+00,4.333120502510828587e+00,3.613564889930493074e+00,1.728899602496767107e+00,9.819516671765066151e-01,7.201630928695993417e-01,1.730348960169192907e+01,2.643603133159269092e+00,2.692448904662831932e+00
3.447340546640663916e+00,1.467767907220784762e+00,3.761475688541312534e-01,6.196322554614098976e+00,3.400932107318301867e-01,1.494653299016810166e+01,5.269298878467895264e+01,5.742730295400818585e-01,5.903405393680862367e+00,1.380524254085488955e+00,7.050858321815596241e-01,6.704873804696604989e-01,5.660752523707555994e+00,7.923758995898116941e-01,4.709199859005992472e+00,2.284595300261096640e-01,4.173295802227389828e+00
1.022600156409317229e+00,1.787555861120659895e+00,9.871217273036381190e-01,1.649790894127743712e+00,7.129361380526514358e-01,1.834462260798397804e+00,3.607267003344920009e-01,9.097883953796774392e+01,3.083652664304822544e+00,6.678286079138552322e-01,8.032369849568334885e-01,7.638766941779345787e-01,1.192260630162129020e+00,4.421192248176258333e-01,9.235107507930914172e-01,2.284595300261096640e-01,1.003549137192510043e+00
4.015165764178306729e-01,7.228021928316838984e-01,4.276819109146548392e+00,3.384120762644020175e+00,1.138682453709535247e+00,3.520315309979431984e+00,3.321964976716731410e+00,7.756914147335242093e-01,5.773353336707396011e+01,1.416763015755233113e+00,1.768723834705446141e+00,3.555977714276591595e+00,2.098501070663811419e+00,4.588215066440694545e-01,5.040535777229467884e-01,2.937336814621409609e-01,4.895361644841512705e-01
2.647871150400427975e+00,1.939081977890756425e+00,1.841422985379122634e+00,9.907711619625849675e-01,5.819372716966872972e-01,2.183370844595685867e+00,5.063291139240506666e-01,2.425477119409582549e-01,7.311474224567999780e-01,5.947988748727329522e+01,1.750696071950804233e+00,1.210070081895244343e+00,6.959314775160599376e-02,2.421830864834328134e-01,6.700740218540711446e+00,5.874673629242819217e-01,2.068290294945539287e+00
4.071591910272528203e+00,1.050279531761683316e+00,2.217570554233254221e+00,1.121422304199409359e+00,9.950875425116513240e-01,1.009035009314997788e+00,1.364202793992260743e-01,2.602294785800772781e-01,1.441508206203456099e+00,1.480612262506686871e+00,4.073072531698816334e+01,9.897670854552130804e-01,2.072499235240134463e-01,4.617689681428536197e-01,5.777229467747621250e+00,2.937336814621409609e-01,9.790723289683025854e+00
5.817040696120455046e+00,2.901612056955727326e+00,3.239756885413124454e+00,1.585105769785001950e+00,8.086660788512407549e-01,1.672392069867866926e+00,3.213746966616383705e-01,3.225000480482789200e-01,2.873074976502060451e+00,2.289944606464304755e+00,2.037137191274562831e+00,6.291007487109081353e+01,4.122055674518201318e-01,8.395352835703584482e-01,2.587240042298202258e+00,6.201044386422975840e-01,2.007098274385020087e+00
2.261005573319342377e-01,1.393135640751931303e-01,6.779156749404964266e-01,1.161770451066663989e+00,1.990175085023302426e-01,1.352020762214492633e+00,4.590411228438381563e+00,5.027771905210355330e-01,3.379184440749041674e+00,2.036273274776096431e-01,5.228051198846223047e-01,6.609089893200938981e-01,7.486922606301621386e+01,3.503549234888119646e+00,1.903419104688050811e-01,9.791122715404698695e-02,1.590992534573491546e-01
